====== Игровые Механики ======
В игре присутствуют новые и интересные игровые механики, которые дают игроку возможность получить совершенно новый опыт и всячески разнообразить процесс игры. 

Cписок:

  * [[ru:rpd:moisten|Смазывание]]
  * [[ru:rpd:rotten_food|Тухлая еда]]
  * [[ru:rpd:sub_levels|Ответвления]]
  * [[rat_king|Крысиный король]]
  * [[boss5|Йог Джева, финальный босс]]
  * [[polearms|Древковое оружие]]
  * [[kusarigama|Кусаригама]]
  * [[chaos|Вещи хаоса]]
  * [[ru:rpd:effects|Эффекты]]
  * [[ru:rpd:seeds_effects|Эффекты Семечек]]
  * [[ru:rpd:glyph|Глифы]]
  * [[ru:rpd:enchantment|Зачарования Оружия]]
