====== Игровые Механики ======
В игре присутствуют новые и интересные игровые механики, которые дают игроку возможность получить совершенно новый опыт и всячески разнообразить процесс игры.

Cписок:

  * [[ru:rpd:moisten|Смазывание]]
  * [[ru:rpd:rotten_food|Тухлая еда]]
  * [[ru:rpd:sub_levels|Ответвления]]
  * [[ru:rpd:rat_king_mob|Крысиный король]]
  * [[ru:rpd:yog_djiva_mob|Йог Джева, финальный босс]]
  * [[ru:rpd:polearms|Древковое оружие]]
  * [[ru:rpd:kusarigama_item|Кусаригама]]
  * [[ru:rpd:chaos|Вещи хаоса]]
  * [[ru:rpd:effects|Эффекты]]
  * [[ru:rpd:seeds_effects|Эффекты Семечек]]
  * [[ru:rpd:glyph|Глифы]]
  * [[ru:rpd:enchantment|Зачарования Оружия]]
